raised by,point,details,proposed solution,status
editor,editorial policy,https://urldefense.proofpoint.com/v2/url?u=https-3A__www.nature.com_authors_policies_Policy.pdf&d=DwQGAg&c=shNJtf5dKgNcPZ6Yh64b-A&r=zYUNWLTGp4iMUkBLv5yRxoKLmEITRT5pxh58JUSn5VM&m=rdxxLGnTYti8Fv2QfaB_yYoPbyaKUaaiX5rhwiizaoQ&s=1fqm4IKTV9ZVuvoJB5OhQqd8YUuK-XN5uXkV-TV_LOg&e=,see details,TODO
editor,life sciences checkilst,https://media.nature.com/full/nature-assets/ncomms/authors/ncomms_lifesciences_checklist.pdf,see details,TODO
editor,manuscript checklist,https://media.nature.com/full/nature-assets/ncomms/authors/ncomms_manuscript_checklist.pdf,see details,TODO
editor,data availability,https://urldefense.proofpoint.com/v2/url?u=http-3A__www.nature.com_authors_policies_data_data-2Davailability-2Dstatements-2Ddata-2Dcitations.pdf&d=DwMGAg&c=shNJtf5dKgNcPZ6Yh64b-A&r=zYUNWLTGp4iMUkBLv5yRxoKLmEITRT5pxh58JUSn5VM&m=rdxxLGnTYti8Fv2QfaB_yYoPbyaKUaaiX5rhwiizaoQ&s=073JZjUeG97MaYP_KrLCZfuBw6pStCJ7k80Q1BUyLEY&e=,see details,TODO
editor,data availability,http://www.nature.com/authors/policies/availability.html,http://www.nature.com/authors/policies/availability.html,TODO
reviewer #1,We write “pre-publication DLPFC RNA-seq data” but Fromer et al (ref 6) already published the data,,remove the word “pre-publication”,done
reviewer #1,"Removal of PCR replicates in RNA-seq data? This is necessary for SNP calling, but the replicates should be retained for expression analysis.",,"The reviewer raises an interesting point.  In our previous published work (Fromer et al) we chose to remove all duplicate reads, and for consistency we made the same choice in the present work.  It is our thinking that this, more conservative approach is warranted as the intial cDNA library was made using RNA obtained via the Ribo-Zero Magnetic Gold kit (Illumina/Epicenter Cat # MRZG12324) and random primed cDNA synthesis. Most reads with exact coincidence of start and end sites are overwhelmingly likely to indeed be PCR duplicates.",done
reviewer #1,Is there a better way to display these data or provide other values?,,"Yes, there are other ways to look at the data presented in Figure 5.   Supporting figure Fig S4 is similar to Fig 5 with the difference that we plot the Q statistic, the quasi log transformed read count ratio.  Q appeared more informative than the untransformed read count ratio S on the dependence on age and other explanatory variables.  Moreover, Q was used for fitting the regression models instead of S because the fit was better with Q (see figs S6, S7, S8).",done
reviewer #1,"In Figure S3, labels for Institution, Gender, diagnosis, or ancestry are not included",,We updated this figure with the requested labels.,done
reviewer #2,the title is misleading and “in Schizophrenia” should be removed,,"We respectfully disagree with this point. Our view is that the title accurately reflects the data and analyses we present. We have made changes and extended the analyses, addressing the other points raised by both reviewers.",done
