"Model","Gene","Coefficient","Estimate","p.val.t.dist","p.val.perm","logi.S.fit.OK"
"wnlm.Q","MAGEL2","Age",0.00627629186007603,0.0462223271798975,0.009,FALSE
"wnlm.Q","TMEM261P1","Age",0.000218901741750383,0.949324782503517,0.938,FALSE
"wnlm.Q","SNHG14","Age",0.00479328417099843,0.133340747102775,0.1652,FALSE
"wnlm.Q","AL132709.5","Age",-0.00224676250174563,0.350860922292133,0.2504,FALSE
"wnlm.Q","RP11-909M7.3","Age",-0.000399981479927213,0.889215494419501,0.8628,FALSE
"wnlm.Q","ZIM2","Age",-0.00684110018046545,0.0833322794568752,0.043,FALSE
"wnlm.Q","NAP1L5","Age",-0.0066063168633211,0.0606326630014384,0.043,FALSE
"wnlm.Q","MEG3","Age",-0.00460896205622907,0.174549404282498,0.2014,FALSE
"wnlm.Q","PEG3","Age",-0.00354331326309895,0.18201290900471,0.1592,FALSE
"wnlm.Q","PWAR6","Age",0.00276576302610101,0.41255912633941,0.3142,FALSE
"wnlm.Q","FAM50B","Age",-0.00101710756549887,0.766233477035476,0.7282,FALSE
"wnlm.Q","NDN","Age",-0.00483340881018188,0.396864895772765,0.2268,FALSE
"wnlm.Q","SNURF","Age",-0.00122117807694708,0.736485896790758,0.7172,FALSE
"wnlm.Q","PEG10","Age",0.000959282117469228,0.638357343219769,0.5344,FALSE
"wnlm.Q","SNRPN","Age",-0.00102673273952693,0.751051101277618,0.7452,FALSE
"wnlm.Q","KCNQ1OT1","Age",-0.00194192414016673,0.557179236987088,0.551,TRUE
"wnlm.Q","ZDBF2","Age",-0.00688284846914976,0.017543530527244,0.0078,FALSE
"wnlm.Q","GRB10","Age",-0.000655507656147945,0.748137565341797,0.7136,TRUE
"wnlm.Q","SNORD116-20","Age",0.00788030828048139,0.211106121703215,0.241,FALSE
"wnlm.Q","KCNK9","Age",0.00763848446059268,0.0125917243227787,0.0042,TRUE
"wnlm.Q","INPP5F","Age",-0.00346344089411626,0.0122872043597151,1e-04,FALSE
"wnlm.Q","RP13-487P22.1","Age",0.0165026529744764,0.229096864163419,0.1638,FALSE
"wnlm.Q","MEST","Age",-0.00265042742196481,0.231561135315151,0.2358,TRUE
